movie_poster,movie_name,movie_description,movie_trailer,movie_actress,movie_genres,movie_release,movie_length,movie_director
https://iguov8nhvyobj.vcdn.cloud/media/catalog/product/cache/3/image/c5f0a1eff4c394a251036189ccddaacd/p/o/poster_payoff_loc_xoay_tu_than_8_1_.jpg,TWISTERS,"Kate Cooper, a former storm chaser haunted by a devastating encounter with a tornado during her college years who now studies storm patterns on screens safely in New York City. She is lured back to the open plains by her friend, Javi to test a groundbreaking new tracking system. There, she crosses paths with Tyler Owens, the charming and reckless social-media superstar who thrives on posting his storm-chasing adventures with his raucous crew, the more dangerous the better. As storm season intensifies, terrifying phenomena never seen before are unleashed, and Kate, Tyler and their competing teams find themselves squarely in the paths of multiple storm systems converging over central Oklahoma in the fight of their lives.",https://www.youtube.com/embed/jwZPrbekSxI?rel=0&showinfo=0,"Glen Powell, Daisy Edgar-Jones, Anthony Ramos, Kiernan Shipka,…","Action, Adventure, Thriller",2024-07-12,,Lee Isaac Chung
https://iguov8nhvyobj.vcdn.cloud/media/catalog/product/cache/3/image/c5f0a1eff4c394a251036189ccddaacd/o/h/oh_my_ghost_the_finale_-poster_-_vn.jpg,OH MY GHOST: THE FINALE,"This new dormitory is located in the middle of beautiful nature. But what everyone doesn't know is This area is a haven for people with sorcery, people who play games, and is full of mysteries that cannot be answered.",https://www.youtube.com/embed/u05-Z9qV9MY?rel=0&showinfo=0,"Jaturong Phonboon, Charoenphol Onlamai,  Wiradit Srimanlaya, Channarong Khanthitao (Tick), Kanticha Chumma (Ticha), Panthipa Arunwattanachai (Pumpui), Achachriya Sritaa (Professer Tong), Champa Saenprom (Mae Champa)","Comedy, Horror",2024-07-12,,Poj Anon
https://iguov8nhvyobj.vcdn.cloud/media/catalog/product/cache/3/image/c5f0a1eff4c394a251036189ccddaacd/r/s/rsz_ld_poster.jpg,LONG DISTANCE,"Long Distance revolves around the survival battle of astronauts Andy and Naomi. Their spacecraft is struck by an asteroid, forcing Andy to make an emergency landing on an alien planet. As their oxygen supply dwindles and their lives are in imminent danger, Andy unexpectedly picks up a signal from Naomi and must reach her location to try to survive together. Mysterious creatures keep appearing, threatening the lives of Andy and Naomi. Can they both overcome all obstacles to return to Earth?",https://www.youtube.com/embed/OhqYl0OcM3U?rel=0&showinfo=0,"Anthony Ramos, Naomi Scott, Kristofer Hivju.","Adventure, Romance",2024-07-12,,"Josh Gordon, Will Speck."
https://iguov8nhvyobj.vcdn.cloud/media/catalog/product/cache/3/image/c5f0a1eff4c394a251036189ccddaacd/p/s/ps_main-poster-koqua.jpg,PROJECT SILENCE,"Due to sudden deteriorating weather conditions, visibility on the Airport Bridge is severely impaired, leaving people stranded and at risk of the bridge collapsing due to a series of chain collisions and explosions. Amidst the chaos, the canine subjects ""Echo"" from the military experiment ""Project Silence,"" who were being transported in secret, break free, and all human survivors become targets of relentless attacks.
Various individuals find themselves stranded on the Airport Bridge for different reasons - a government official from the presidential office (LEE Sun Kyun) who was seeing off his daughter (KIM Su An) at the airport; a tow truck driver (JU Ji Hoon) who was on his way to a multi-collision scene; an elderly couple (MOON Sung Geun, YE Su Jeong) who were returning from a trip abroad; sisters (PARK Hee Von, PARK Ju Hyun) who missed their flights, and Dr. Yang (Kim Hie Won), the researcher responsible for Project Silence - and a desperate struggle begins for them to escape to safety.",https://www.youtube.com/embed/aHWtDgYo-_w?rel=0&showinfo=0,"LEE Sun Kyun, JU Ji Hoon, KIM Hie Won, MOON Sung Geun, YE Su Jeong, KIM Tae Woo, PARK Hee Von, PARK Ju Hyun, KIM Su An",Action,2024-07-19,,KIM Tae Gon
https://iguov8nhvyobj.vcdn.cloud/media/catalog/product/cache/3/image/c5f0a1eff4c394a251036189ccddaacd/h/e/hello_jadoo_magic_ocean_poster_vietnam__470x700.jpg,HELLO JADOO SPECIAL: UNDER THE SEA,"Hello Jadoo: Under The Sea is a delightful adventure story of Jadoo and her friends, unveiling a series of familiar fairy tales about the ocean, but this time told in a funny, interesting, and Choi family - style way.",https://www.youtube.com/embed/egIboz9LcUQ?rel=0&showinfo=0,,Animation,2024-07-19,,Son Seok Woo
https://iguov8nhvyobj.vcdn.cloud/media/catalog/product/cache/3/image/c5f0a1eff4c394a251036189ccddaacd/3/5/350x395-boo.jpg,MY BOO,"Inheriting a house, a streamer guy finds out that the mansion contains three very unruly spirits. However, thanks to poor motivation which caused him to swiftly transform this location into a spiritual site to draw tourists, as well as flirting with a lovely witch Anong's heart.",https://www.youtube.com/embed/9vPcGJR2pSw?rel=0&showinfo=0,"Sutthirak Subvijitra, Maylada Susri, Timethai Plangsilp…","Comedy, Romance, Thriller",2024-07-19,124 minutes,Komgrit Triwimol
https://iguov8nhvyobj.vcdn.cloud/media/catalog/product/cache/3/image/c5f0a1eff4c394a251036189ccddaacd/3/5/350x495_2_.png,Deadpool 3: DEADPOOL & WOLVERINE,"Wolverine is recovering from his injuries when he crosses paths with the loudmouth, Deadpool. They team up to defeat a common enemy.",https://www.youtube.com/embed/BmwqLXEB2pU?rel=0&showinfo=0,"Josh Brolin, Ryan Reynolds, Morena Baccarin",Action,2024-07-26,,Shawn Levy
https://iguov8nhvyobj.vcdn.cloud/media/catalog/product/cache/3/image/c5f0a1eff4c394a251036189ccddaacd/b/p/bp_700x1000_1_.jpg,BLACKPINK WORLD TOUR [BORN PINK] IN CINEMAS,"BLACKPINK’s BORN PINK tour that captivated the world comes to the big screen, celebrating the group’s 8th anniversary since their debut!
Drawing an audience of 1.8 million and breaking global records for female group concert tours, experience the energy of the live performances in cinemas worldwide!
Featuring the iconic ‘Hanok’ set that has mesmerized fans and press worldwide, the film shows unprecedented production scale, presenting exclusively arranged versions of BLACKPINK’s hit songs unique to this concert and encompassing performances from Seoul’s Gocheok Dome alongside footage from further cities across the global tour.
Join us for all the exhilarating moments, premiering in over 110 countries, marking a first for a K-POP female group. Experience even more in special formats ScreenX, 4DX, and ULTRA 4DX!",No trailer,"Jisoo, Jennie, Rosé, Lisa",Concert,2024-07-31,,
https://iguov8nhvyobj.vcdn.cloud/media/catalog/product/cache/3/image/c5f0a1eff4c394a251036189ccddaacd/2/4/240531_-_dc27_-_main_poster_1_.jpg,DETECTIVE CONAN THE MOVIE: THE MILLION-DOLLAR PENTAGRAM,"On Heiji Hattori and Conan's visiting to the site for a Kendo tournament to be held in Hakodate, they encounter Kid, who is aiming for a Japanese sword said to be hidden in the repository of the Onoe Zaibatsu. At the same time, a Japanese-American man known as the “Merchant of Death” was looking for treasures believed to have been hidden somewhere in Hakodate, when his body with a cross cut on the chest was found in Hakodate warehouse district. That treasure and the sword Kid is aiming at seem to have something kind of connection.",https://www.youtube.com/embed/C4pG3GbhQZw?rel=0&showinfo=0,"Rikiya Koyama, Minami Takayama, Kenjirô Tsuda, Wakana Yamazaki","Animation, Mystery, Romance",2024-08-02,111 minutes,Chika Nagaoka
https://iguov8nhvyobj.vcdn.cloud/media/catalog/product/cache/3/image/c5f0a1eff4c394a251036189ccddaacd/f/m/fmm_intl_online_6072x9000_faces-stage_tsr_06.jpg,FLY ME TO THE MOON,"Starring Scarlett Johansson and Channing Tatum, FLY ME TO THE MOON is a sharp, stylish comedy-drama set against the high-stakes backdrop of NASA’s historic moon landing. Brought in to fix NASA’s public image, sparks fly in all directions as marketing wunderkind Kelly Jones (Johansson) wreaks havoc on launch director Cole Davis’s (Tatum) already difficult task. When the President deems the mission too important to fail, Jones is directed to stage a fake moon landing as back-up and the countdown truly begins…",https://www.youtube.com/embed/2iiZa-MzsE8?rel=0&showinfo=0,"Scarlett Johansson, Channing Tatum, Nick Dillenburg, Anna Garcia, Jim Rash, Noah Robbins, Colin Woodell, Christian Zuber, Donald Elise Watkins, with Ray Romano, and Woody Harrelson","Comedy, Drama",2024-08-09,,Greg Berlanti
https://iguov8nhvyobj.vcdn.cloud/media/catalog/product/cache/3/image/c5f0a1eff4c394a251036189ccddaacd/4/0/406x600-pilot.jpg,PILOT,"Jung Woo goes from being a successful, popular pilot to being unemployed one morning. However, he succeeds in getting a new job after accidentally taking on a newly laundered identity.",https://www.youtube.com/embed/4n60mgbiiz0?rel=0&showinfo=0,"CHO Jung-seok, LEE Ju-myung, HAN Sun-hwa, SHIN Seung-ho",Comedy,2024-08-02,,Kim Han-Gyul
https://iguov8nhvyobj.vcdn.cloud/media/catalog/product/cache/3/image/c5f0a1eff4c394a251036189ccddaacd/h/p/hpc_intl_online_1080x1350_tsr_01.jpg,HAROLD AND THE PURPLE CRAYON,A young boy named Harold embarks on a magical mission with the help of his purple crayon,https://www.youtube.com/embed/4czuJSq9EFA?rel=0&showinfo=0,"Zooey Deschanel, Zachary Levi, Camille Guaty","Adventure, Comedy",2024-08-02,,Carlos Saldanha
https://iguov8nhvyobj.vcdn.cloud/media/catalog/product/cache/3/image/c5f0a1eff4c394a251036189ccddaacd/r/s/rsz_romulus_instagram_payoff_poster_vietnam.jpg,Alien: Romulus,"While scavenging the deep ends of a derelict space station, a group of young space colonizers come face to face with the most terrifying life form in the universe.",https://www.youtube.com/embed/04b7WWv7JTM?rel=0&showinfo=0,"Cailee Spaeny, Isabela Merced, Archie Renaux","Horror, Science Fiction",2024-08-16,,Fede Alvarez
https://iguov8nhvyobj.vcdn.cloud/media/catalog/product/cache/3/image/c5f0a1eff4c394a251036189ccddaacd/4/0/406x600-mada.jpg,MA DA,"This is a story about Mrs Lệ, a corpse collector in Mekong Delta. During her job, she has to fight Ma Da, a false soul who lives under the dark water. For striking back, Ma Da kidnapped Nhung, Mrs Lệ’s 9 years old daughter. Lệ has to find help from others to rescue Nhung and find out the secrets about the ghost named Ma Da.",No trailer,"Việt Hương, Dạ Chúc, Trung Dân, Diệu Đức, Thành Lộc, Cẩm Ly, Minh Khang…",Horror,2024-08-16,,Nguyễn Hữu Hoàng
https://iguov8nhvyobj.vcdn.cloud/media/catalog/product/cache/3/image/c5f0a1eff4c394a251036189ccddaacd/b/e/beetlejuice_beetlejuice-914461307-large.jpg,BEETLEJUICE BEETLEJUICE,"After an unexpected family tragedy, three generations of the Deetz family return home to Winter River. Still haunted by Beetlejuice, Lydia's life is turned upside down when her rebellious teenage daughter, Astrid, discovers the mysterious model of the town in the attic and the portal to the Afterlife is accidentally opened. With trouble brewing in both realms, it's only a matter of time until someone says Beetlejuice's name three times and the mischievous demon returns to unleash his very own brand of mayhem.",https://www.youtube.com/embed/Ka3jkR0L98Q?rel=0&showinfo=0,"Jenna Ortega, Michael Keaton, Winona Ryder, Monica Bellucci, Jenna Ortega, Willem Dafoe, Justin Theroux","Comedy, Horror",2024-09-06,,Tim Burton
https://iguov8nhvyobj.vcdn.cloud/media/catalog/product/cache/3/image/c5f0a1eff4c394a251036189ccddaacd/s/n/sne_poster_470x700.jpg,SPEAK NO EVIL,"When an American family is invited to spend the weekend at the idyllic country estate of a charming British family they befriended on vacation, what begins as a dream holiday soon warps into a snarled psychological nightmare.",https://www.youtube.com/embed/VypozL0dbj4?rel=0&showinfo=0,"James McAvoy, Mackenzie Davis, Scoot McNairy,...","Drama, Horror, Thriller",2024-09-13,,James Watkins
https://iguov8nhvyobj.vcdn.cloud/media/catalog/product/cache/3/image/c5f0a1eff4c394a251036189ccddaacd/t/f/tf1_poster_470x700.jpg,TRANSFORMERS ONE,"The untold origin story of Optimus Prime and Megatron, better known as sworn enemies, but once were friends bonded like brothers who changed the fate of Cybertron forever.",https://www.youtube.com/embed/WLqCKr2h1BI?rel=0&showinfo=0,Chris Hemsworth; Brian Tyree Henry; Scarlett Johansson,"Action, Adventure, Animation",2024-09-20,,Josh Cooley
https://iguov8nhvyobj.vcdn.cloud/media/catalog/product/cache/3/image/c5f0a1eff4c394a251036189ccddaacd/p/o/poster_joker_folie_a_deux_1.jpg,JOKER: FOLIE À DEUX,Sequel to the film “JOKER” from 2019,https://www.youtube.com/embed/gxWLZoMT2MU?rel=0&showinfo=0,Sequel to the film “JOKER” from 2019,"Crime, Drama, Musicals, Thriller",2024-10-04,,Todd Phillips
https://iguov8nhvyobj.vcdn.cloud/media/catalog/product/cache/3/image/c5f0a1eff4c394a251036189ccddaacd/w/r/wrb_poster_470x700.jpg,THE WILD ROBOT,"After a shipwreck, an intelligent robot called Roz is stranded on an uninhabited island. To survive the harsh environment, Roz bonds with the island's animals and cares for an orphaned baby goose.",https://www.youtube.com/embed/2l8_FNIBWLM?rel=0&showinfo=0,"Lupita Nyong'o, Pedro Pascal, Catherine O’hara, Bill Nighy,...","Adventure, Animation, Family, Science Fiction",2024-10-11,,Chris Sanders
https://iguov8nhvyobj.vcdn.cloud/media/catalog/product/cache/3/image/c5f0a1eff4c394a251036189ccddaacd/s/m/sm2_intl_dgtl_online_tsr_1sht_torn_ov_400x633.jpg,SMILE 2,"About to embark on a new world tour, global pop sensation Skye Riley (Naomi Scott) begins experiencing increasingly terrifying and inexplicable events. Overwhelmed by the escalating horrors and the pressures of fame, Skye is forced to face her dark past to regain control of her life before it spirals out of control.",https://www.youtube.com/embed/YMD-wGpbB3M?rel=0&showinfo=0,"Rosemarie DeWitt, Kyle Gallner, Naomi Scott, Dylan Gelula, Raul Castillo, Daphne Zelle, Lukas Gage.","Horror, Mystery, Thriller",2024-10-18,,Parker Finn
https://iguov8nhvyobj.vcdn.cloud/media/catalog/product/cache/3/image/c5f0a1eff4c394a251036189ccddaacd/r/s/rsz_vnm3_intl_online_1080x1350_tsr_01.jpg,VENOM: THE LAST DANCE,"Tom Hardy sẽ tái xuất trong bom tấn Venom: The Last Dance (Tựa Việt: Venom: Kèo Cuối) và phải đối mặt với kẻ thù lớn nhất từ trước đến nay - toàn bộ chủng tộc Symbiote
Venom: Kèo cuối - Dự kiến khởi chiếu 25.10.2024
#Venom #VenomTheLastDance",https://www.youtube.com/embed/id1rfr_KZWg?rel=0&showinfo=0,"Tom Hardy, Juno Temple, Chiwetel Ejiofor, Clark Backo, Stephen Graham","Action, Adventure, Fantasy, Science Fiction",2024-10-25,,Kelly Marcel
https://iguov8nhvyobj.vcdn.cloud/media/catalog/product/cache/3/image/c5f0a1eff4c394a251036189ccddaacd/w/i/wicked_cgv.jpg,WICKED,"After two decades as one of the most beloved and enduring musicals on the stage, Wicked makes its long-awaited journey to the big screen as a spectacular, generation-defining cinematic event this holiday season",https://www.youtube.com/embed/IILf3ZEBnmM?rel=0&showinfo=0,"Cynthia Erivo, Ariana Grande, Jonathan Bailey","Fantasy, Musicals, Romance",2024-11-29,,Jon M. Chu
https://iguov8nhvyobj.vcdn.cloud/media/catalog/product/cache/3/image/c5f0a1eff4c394a251036189ccddaacd/h/_/h_nh_tr_nh_c_a_moana_2.jpg,MOANA 2,"After receiving an unexpected call from her wayfinding ancestors, Moana journeys to the far seas of Oceania and into dangerous, long-lost waters for an adventure unlike anything she has ever faced.",https://www.youtube.com/embed/yrohKVnDX7Q?rel=0&showinfo=0,"Auli'i Cravalho, Dwayne Johnson, Alan Tudyk","Adventure, Animation",2024-11-29,,David G. Derrick Jr.
https://iguov8nhvyobj.vcdn.cloud/media/catalog/product/cache/3/image/c5f0a1eff4c394a251036189ccddaacd/m/u/mufasa.jpg,MUFASA: THE LION KING,"Simba, having become king of the Pride Lands, is determined for his cub to follow in his paw prints while the origins of his late father Mufasa are explored.",https://www.youtube.com/embed/pQ7Zk081yMY?rel=0&showinfo=0,,"Adventure, Family",2024-12-20,,Barry Jenkins
https://iguov8nhvyobj.vcdn.cloud/media/catalog/product/cache/3/image/c5f0a1eff4c394a251036189ccddaacd/n/x/nxcmct_-_1st_look_poster_-_kc_10.2024_1_.jpg,ONCE UPON A LOVE STORY,"Once Upon A Love Story revolves around the friendship and love between two boys and a girl from childhood to adulthood, facing the challenges of fate. Spanning four stages from 1987 to 2000, three friends of the same age - Vinh, Mien, and Phuc - have loved, stumbled through life together and overcame obstacles hand in hand.",https://www.youtube.com/embed/clisHvIYcKo?rel=0&showinfo=0,"Avin Lu, Ngọc Xuân, Đỗ Nhật Hoàng, Thanh Tú, Bảo Tiên, Hạo Khang",Romance,2025-01-01,,Trịnh Đình Lê Minh
https://iguov8nhvyobj.vcdn.cloud/media/catalog/product/cache/3/image/c5f0a1eff4c394a251036189ccddaacd/p/o/poster_1st_nhagiatien_70x100_1_.jpg,NHÀ GIA TIÊN,"First-look poster của Nhà Gia Tiên gây ấn tượng bởi hình ảnh mang màu sắc rực rỡ, nổi bật từ các họa tiết truyền thống, tái hiện bức Cửu Huyền Thất Tổ làm bằng Tranh Kiếng - dòng tranh nổi tiếng tại vùng đất Nam Bộ. Bức Cửu Huyền Thất Tổ thường xuất hiện trong không gian thờ cúng như bàn thờ gia tiên hay nhà thờ tổ để tỏ lòng kính trọng và nhớ ơn ông bà, tổ tiên. First-look poster dựa trên bức Cửu Huyền Thất Tổ đã truyền tải đúng tinh thần cốt lõi của dự án. Nhà Gia Tiên sẽ thuộc thể loại hài, linh dị, tập trung khai thác tình cảm gia đình để người xem cảm nhận những giá trị cốt lõi bên trong một căn nhà đặc biệt được truyền qua nhiều thế hệ ông cha.",No trailer,Huỳnh Lập,Comedy,2025-01-01,,Huỳnh Lập
https://iguov8nhvyobj.vcdn.cloud/media/catalog/product/cache/3/image/c5f0a1eff4c394a251036189ccddaacd/d/_/d_n_k_nh_v_n_hoa_1_.jpg,KÍNH VẠN HOA,"Sau sự thành công của hai phim điện ảnh chuyển thể từ hai tác phẩm đình đám của nhà văn Nguyễn Nhật Ánh, một tác phẩm nổi bật khác của nhà văn hiện đại thành công nhất Việt Nam chuẩn bị được đưa lên màn ảnh rộng: “Kính Vạn Hoa”. Và đạo diễn dự án bom tấn này là “đạo diễn trăm tỷ” Võ Thanh Hòa.",No trailer,,"Adventure, Comedy",2025-01-01,,Võ Thanh Hòa
